id,vendor_name,name,amount,status,payment_method,created_at
ID,Vendor,Name,Amount,Status,"Payment method","Created at"
62d8739e3d91cd3d9b058d99,"Heidenreich, Gutmann and Herzog","Wiza, Anderson and Ankunding",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d95,"Moen LLC","Harvey LLC",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d96,"Feest, Crona and Denesik",Windler-Reinger,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d97,"Johnson and Sons",Gusikowski-Stiedemann,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d98,Walker-Kling,"Quigley PLC",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d92,"Feest, Crona and Denesik","Roberts, Langworth and Tromp",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d93,"Feest, Crona and Denesik","Roob Ltd",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d94,"Feest, Crona and Denesik",Abshire-Beer,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d8e,"Heidenreich, Gutmann and Herzog","Berge, Gerlach and Fay",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d8f,"Feest, Crona and Denesik",Abshire-Beer,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d90,Walker-Kling,"Quigley PLC",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d91,"Johnson and Sons","Reynolds LLC",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d8a,"Moen LLC","Effertz, Leannon and Trantow",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d8b,"Moen LLC","Effertz, Leannon and Trantow",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d8c,"Moen LLC","Effertz, Leannon and Trantow",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d8d,"Feest, Crona and Denesik",Windler-Reinger,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d86,"Moen LLC","Harvey LLC",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d87,"Johnson and Sons","Durgan, Breitenberg and Zieme",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d88,"Moen LLC","Effertz, Leannon and Trantow",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d89,"Feest, Crona and Denesik",Powlowski-Stroman,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d82,"Moen LLC","Schuster, Rath and Herman",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d83,"Moen LLC","Schuster, Rath and Herman",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d84,"Moen LLC",O'Kon-Murphy,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d85,"VonRueden PLC","Kihn Ltd",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d7e,"VonRueden PLC","O'Keefe LLC",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d7f,"Wiza, Crist and Reichel","Schmitt, Lind and Lind",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d80,"Heidenreich, Gutmann and Herzog","Prohaska Inc",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d81,"Moen LLC","Effertz, Leannon and Trantow",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d7b,"Feest, Crona and Denesik",Powlowski-Stroman,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d7c,"Moen LLC","Casper, Stracke and Haag",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d7d,"Wiza, Crist and Reichel",Gusikowski-Stiedemann,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d77,Walker-Kling,Roob-Crona,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d78,Walker-Kling,Roob-Crona,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d79,"VonRueden PLC","O'Keefe LLC",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d7a,"VonRueden PLC","Langworth, Kling and Schiller",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d73,"Feest, Crona and Denesik",Windler-Reinger,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d74,"VonRueden PLC","Koepp, Lueilwitz and Marks",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d75,"Heidenreich, Gutmann and Herzog","Hauck PLC",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d76,"VonRueden PLC","Koepp, Lueilwitz and Marks",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d6f,"Wiza, Crist and Reichel","Lind Ltd",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d70,"Jacobson, Feeney and Graham","Roob Ltd",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d71,"VonRueden PLC","Kihn Ltd",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d72,"VonRueden PLC","Kihn Ltd",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d6c,"Moen LLC","Effertz, Leannon and Trantow",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d6d,"Johnson and Sons",Goodwin-Denesik,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d6e,"Feest, Crona and Denesik",Powlowski-Stroman,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d68,"Heidenreich, Gutmann and Herzog","Pagac PLC",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d69,"Moen LLC","Schuster, Rath and Herman",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d6a,"Feest, Crona and Denesik",Abshire-Beer,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d6b,"Feest, Crona and Denesik","Roob Ltd",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d64,"Jacobson, Feeney and Graham","Kulas Ltd",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d65,"Feest, Crona and Denesik","Reilly LLC",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d66,"Wiza, Crist and Reichel","Schmitt, Lind and Lind",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d67,"Moen LLC","Schuster, Rath and Herman",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d60,"Heidenreich, Gutmann and Herzog","Harris and Sons",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d61,"Wiza, Crist and Reichel",Lang-Krajcik,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d62,"Heidenreich, Gutmann and Herzog","Ryan, Bode and Harber",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d63,"Wiza, Crist and Reichel","Larkin, Hessel and Boyer",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d5c,"Feest, Crona and Denesik",Abshire-Beer,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d5d,"Heidenreich, Gutmann and Herzog","Berge, Gerlach and Fay",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d5e,"VonRueden PLC","Schaden Group",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d5f,"Wiza, Crist and Reichel","Larkin, Hessel and Boyer",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d59,"Wiza, Crist and Reichel","Gibson, Ortiz and Fritsch",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d5a,"Wiza, Crist and Reichel","Schmitt, Lind and Lind",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d5b,"Heidenreich, Gutmann and Herzog","Howell Ltd",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d55,"Heidenreich, Gutmann and Herzog","Thompson Group",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d56,"Feest, Crona and Denesik","Roob Ltd",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d57,"Johnson and Sons","Roob Ltd",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d58,"VonRueden PLC","O'Keefe LLC",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d51,"Heidenreich, Gutmann and Herzog","Ryan, Bode and Harber",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d52,"Wiza, Crist and Reichel","Larkin, Hessel and Boyer",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d53,Walker-Kling,"Larkin, Hessel and Boyer",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d54,"Heidenreich, Gutmann and Herzog","Robel Ltd",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d4d,"Moen LLC",O'Kon-Murphy,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d4e,"Moen LLC","Effertz, Leannon and Trantow",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d4f,"Moen LLC","Effertz, Leannon and Trantow",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d50,"Wiza, Crist and Reichel",Lang-Krajcik,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d49,"Jacobson, Feeney and Graham","Gibson, Ortiz and Fritsch",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d4a,"Moen LLC","Casper, Stracke and Haag",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d4b,"Johnson and Sons","Reynolds LLC",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d4c,"VonRueden PLC","Schaden Group",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d46,"Johnson and Sons","Roob Ltd",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d47,"Wiza, Crist and Reichel","Gibson, Ortiz and Fritsch",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d48,"Moen LLC",McClure-Goodwin,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d42,"Johnson and Sons","Durgan, Breitenberg and Zieme",100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d43,"VonRueden PLC","Langworth, Kling and Schiller",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d44,"Heidenreich, Gutmann and Herzog","Hauck PLC",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d45,"Johnson and Sons","Mraz Ltd",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d3e,Walker-Kling,Lang-Krajcik,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d3f,"Johnson and Sons","Bradtke Ltd",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d40,"Wiza, Crist and Reichel","Lind Ltd",100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d41,"Wiza, Crist and Reichel",Gusikowski-Stiedemann,100,Success,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d3a,"Jacobson, Feeney and Graham",McClure-Goodwin,100,Failed,applepay,"2022-07-20 21:07"
62d8739e3d91cd3d9b058d3b,"Feest, Crona and Denesik",Windler-Reinger,100,Success,applepay,"2022-07-20 21:07"
